Water Sources,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Backwater Boggy Cowal Water Source,1.164828318,1.164828318,1.655359982,1.164828318,1.164828318,1.164828318,1.175892942,1.164828318,1.164828318,1.164828318,1.164828318,1.164828318,1.164828318,1.164828318,1.164828318,1.175892942,1.164828318,1.164828318,1.164828318,1.655359982,1.655359982,1.164828318,1.164828318,1.164828318,1.175892942,1.164828318,1.164828318,1.164828318,1.164828318,1.164828318,1.175892942,1.139010861,1.164828318,1.164828318,1.164828318,1.164828318,1.164828318,1.164828318,1.655359982,1.164828318,1.164828318,1.164828318,1.175892942,1.164828318,1.164828318,1.175892942,1.175892942,1.655359982,1.164828318,1.164828318,1.164828318,1.164828318,1.164828318,1.175892942,1.164828318,1.164828318,1.139010861,1.175892942,1.164828318,1.164828318,1.175892942,1.164828318,1.164828318,1.164828318,1.164828318,1.164828318,1.655359982,1.655359982,1.655359982,1.655359982,1.139010861,0.18007678,1.655359982,1.655359982,0,1.655359982,1.655359982,1.655359982,1.655359982,1.655359982,1.655359982,1.655359982,1.655359982,1.655359982,1.175892942,1.655359982,1.655359982,1.655359982,1.655359982,1.655359982,1.164828318,1.655359982,1.655359982,1.655359982,1.655359982,1.655359982,1.655359982,1.655359982,1.655359982,0.390304636,0.023327939,1.655359982,1.655359982,1.655359982,1.655359982,1.655359982,1.655359982,1.655359982,1.655359982,1.655359982,1.655359982,0.1431947,0.969353293,1.655359982,1.655359982,1.655359982,1.655359982,1.212775022,1.655359982
Bell River Water Source,0,0,2.113380369,7.488877475,0,0,0.433537523,0,0,4.801128922,0,0,0,0,0.097568954,1.7774118,0,0,0,0.769506093,6.816940337,0,0,0,0,0,0,2.785317507,3.121286077,2.113380369,7.152908906,0,0,0.097568954,0,0,0,0,1.441443231,3.457254646,5.80903463,3.457254646,2.785317507,0,3.457254646,5.80903463,5.137097491,6.480971768,0,1.441443231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.801128922,0.769506093,3.457254646,0,0,0,0,0,0,0,0,0,0,0,0,3.793223215,6.145003199,7.152908906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.678794579,3.490179565,5.418639152,4.198065341,5.231168691,4.668085369,0,0,0,0,2.26120654,4.560911395,0,0
Bulbodney Grahway Creek Water Source,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.463943217,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,4.710741514,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.756160475,5.804602908,5.804602908,5.804602908,5.804602908,0,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,4.271634298,5.804602908,5.804602908,5.804602908,5.804602908,5.101406298,2.924622125,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,4.116931044,5.71084336,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908,5.804602908
Burrendong Dam Tributaries Water Source,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15492939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Campbells River Water Source,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coolbaggie Creek Water Source,0.115676437,0.115676437,0.533715045,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.533715045,0.533715045,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.533715045,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.533715045,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.115676437,0.533715045,0.533715045,0.533715045,0.533715045,0.115676437,0,0.533715045,0.533715045,0,0.533715045,0.533715045,0.533715045,0.533715045,0.533715045,0.533715045,0.533715045,0.533715045,0.533715045,0.115676437,0.533715045,0.533715045,0.533715045,0.533715045,0.533715045,0.115676437,0.533715045,0.533715045,0.533715045,0.533715045,0.533715045,0.533715045,0.533715045,0.533715045,0,0,0.533715045,0.533715045,0.533715045,0.533715045,0.533715045,0.533715045,0.533715045,0.533715045,0.533715045,0.533715045,0,0,0.533715045,0.533715045,0.533715045,0.533715045,0.157480298,0.533715045
Cooyal Wialdra Creek Water Source,0,0.009264243,0.624073123,0.624073123,0.009264243,0,0.624073123,0,0.009264243,0.009264243,0,0,0.009264243,0.009264243,0.316668683,0,0,0,0,0.624073123,0.624073123,0,0,0.316668683,0,0.316668683,0,0.009264243,0.009264243,0.624073123,0.316668683,0,0.316668683,0.316668683,0,0,0.316668683,0.316668683,0.624073123,0.316668683,0.624073123,0.624073123,0.624073123,0,0.316668683,0,0.316668683,0.624073123,0,0.316668683,0,0,0.316668683,0.009264243,0.316668683,0,0,0.009264243,0.316668683,0,0,0.009264243,0,0,0,0.624073123,0.316668683,0.624073123,0.624073123,0.316668683,0.009264243,0,0,0.316668683,0,0.009264243,0,0,0.009264243,0,0.316668683,0.624073123,0,0.624073123,0,0.009264243,0,0,0,0,0,0.316668683,0,0.624073123,0.316668683,0.316668683,0,0,0,0,0,0,0.355401643,0.454385872,0,0,0,0.573658795,0,0,0,0,0,0,0.365545989,0.438400841,0,0,0.315900172
Ewenmar Creek Water Source,0.365093162,0.365093162,0.585520343,0.365093162,0.365093162,0.365093162,0.370065203,0.365093162,0.365093162,0.365093162,0.365093162,0.365093162,0.365093162,0.365093162,0.365093162,0.370065203,0.365093162,0.365093162,0.365093162,0.585520343,0.585520343,0.365093162,0.365093162,0.365093162,0.370065203,0.365093162,0.365093162,0.365093162,0.365093162,0.365093162,0.370065203,0.353491731,0.365093162,0.365093162,0.365093162,0.365093162,0.365093162,0.365093162,0.585520343,0.365093162,0.365093162,0.365093162,0.370065203,0.365093162,0.365093162,0.370065203,0.370065203,0.585520343,0.365093162,0.365093162,0.365093162,0.365093162,0.365093162,0.370065203,0.365093162,0.365093162,0.353491731,0.370065203,0.365093162,0.365093162,0.370065203,0.365093162,0.365093162,0.365093162,0.365093162,0.365093162,0.585520343,0.585520343,0.585520343,0.585520343,0.353491731,0,0.585520343,0.585520343,0,0.585520343,0.585520343,0.585520343,0.585520343,0.585520343,0.585520343,0.585520343,0.585520343,0.585520343,0.370065203,0.585520343,0.585520343,0.585520343,0.585520343,0.585520343,0.365093162,0.585520343,0.585520343,0.585520343,0.585520343,0.585520343,0.585520343,0.585520343,0.585520343,0.017050243,0,0.585520343,0.585520343,0.585520343,0.585520343,0.585520343,0.585520343,0.585520343,0.585520343,0.585520343,0.585520343,0,0.277253758,0.585520343,0.585520343,0.585520343,0.585520343,0.386638676,0.585520343
Fish River Water Source,0,0,0,0.4717162,0,0,0,0,0,0,0,0,0.022872579,0,0,0,0,0,0.426831838,1.504056529,1.369403443,0,0,0,0,0,0,0.202410028,0.830791097,0.965444184,0.696138011,0,0,0,0,0,0,0,0.4717162,0.381947476,0.314620933,1.010328546,0.337063114,0,0,0.4717162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.830791097,0.920559821,0.067756941,1.234750356,0,0,0,0,0,0,0,0,0,0,0,0.067756941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.676097143
Goolma Creek Water Source,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lawsons Creek Water Source,0,0,0.75164379,0.531034664,0,0,0.75164379,0,0,0,0,0,0,0,0,0,0,0,0,0.16809707,0.531034664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.457498289,0,0.457498289,0.604571039,0.457498289,0,0,0,0,0.089816412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089816412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.312797679,0.678107414,0,0.678107414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308053397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121128675
Little River Water Source,0,0,1.550486231,1.550486231,1.183000858,0.815515485,0,0,0.080544739,0,0,0,0.080544739,0,1.550486231,0.080544739,0,0,0,1.183000858,1.550486231,0,0.815515485,1.550486231,0.448030112,0,0,0,0,0.815515485,1.183000858,0,0,0,0,0,0,0.080544739,0.815515485,0,0,0.448030112,1.550486231,0,0.815515485,1.917971604,1.917971604,2.285456977,0,0.448030112,0,0,0,0,0.080544739,0,0,1.183000858,0,0,0,0,0,0,0,1.550486231,2.285456977,1.917971604,2.285456977,0,0,0,0,1.183000858,0,0,0,0,0,0,1.917971604,1.550486231,1.183000858,2.285456977,0,0,0.815515485,0,0,0,0,0,0,0,0,1.183000858,0.815515485,1.550486231,2.285456977,0,0.117293277,0,1.257967874,1.73643383,1.828856401,1.320072902,1.174181209,2.285456977,0.697920166,1.399817228,2.064965753,0,0,0.966551974,1.099949164,2.173006453,2.285456977,0,0.070622634
Lower Bogan River Water Source,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,47.93221862,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,46.67418642,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.42029336,48.50120414,48.50120414,48.50120414,48.50120414,33.04985422,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,45.9407693,48.50120414,48.50120414,48.50120414,48.50120414,47.32669275,43.69092747,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,45.68237679,48.34460262,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414,48.50120414
Lower Macquarie River Water Source,25.12411304,22.5595525,45.43207703,43.64687126,32.75308146,35.14227719,43.40759217,45.25151919,41.39748802,47.36788083,40.106819,35.40113003,39.12913022,25.96937941,45.51037203,44.46976763,27.83148205,0,25.26392553,45.32422168,49.32765249,0,22.34783644,39.48884779,39.4049603,41.99748334,24.89242377,25.61625301,29.77966925,43.79027893,47.45256726,24.06153811,23.62312609,45.31703133,40.85781181,38.424675,39.30389584,40.16993435,46.34884751,42.46885116,43.75732313,47.03033353,41.31040481,20.4583705,40.06407632,42.63143311,45.97095432,48.91300859,24.19835462,26.12796672,20.53706495,0,18.96637149,19.83560572,31.3030262,33.90753316,0,0.145612931,39.70455849,20.33054193,29.20863509,28.5043796,36.06224338,23.56220779,24.54089522,40.91972877,49.01926608,41.81652603,31.45622074,28.42129103,18.40512421,21.09751331,28.17022775,21.98831861,0,2.885937747,15.49582601,25.67936836,25.93502549,24.7154611,43.58795028,50.5088683,41.42025748,46.65124195,29.21063241,40.32692381,45.10531527,36.61669977,30.70143302,18.26850743,0,0,20.89438573,32.18664114,31.90342098,48.87426055,46.5769416,26.56657848,43.20786004,20.69325548,16.52704299,15.12552264,31.61181207,50.41299688,47.29298128,44.88640886,42.12810815,40.09243829,42.22917261,46.2226168,44.91756707,23.67805242,18.88048667,24.98829519,43.41238574,46.32048555,41.24908705,16.60194254,29.31549178
