Water Sources,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Lower Talbragar River Water Source,2.100068899,1.288874123,1.559272382,0.207281089,0,0,2.370467157,2.100068899,2.640865416,2.100068899,0,0,0,0,0.477679347,2.640865416,2.370467157,0,1.288874123,2.640865416,2.640865416,0,1.82967064,2.640865416,2.100068899,2.100068899,2.640865416,0,0,2.640865416,2.640865416,0,1.288874123,2.370467157,0,0.748077606,2.640865416,0.207281089,2.640865416,0,2.370467157,2.640865416,2.640865416,1.018475865,2.640865416,0,1.288874123,2.640865416,0,1.018475865,0,0,0,1.559272382,0,0,0,0,2.640865416,0,0.477679347,1.288874123,0,0,0,2.640865416,2.640865416,2.640865416,2.640865416,2.640865416,1.559272382,0,0,2.100068899,0,0,0,0,0,0,2.640865416,2.640865416,0.748077606,2.100068899,0,0,2.370467157,2.640865416,0,0,0,0,0,0,2.370467157,2.640865416,2.640865416,2.36235521,2.635457451,0,0,0,0.431170847,2.640865416,2.640865416,2.640865416,2.640865416,2.640865416,2.640865416,2.640865416,2.640865416,0,0,0,2.640865416,2.640865416,2.640865416,0.979268117,2.076138653
Macquarie River above Burrendong Water Source,0,0,6.737370198,7.551139862,8.179417912,6.139010151,8.340975125,5.468846898,8.388843929,8.388843929,5.648354912,3.698897878,5.193601276,2.662538276,5.704600757,5.559797625,3.661799555,0,0,7.634910269,8.388843929,0,0.729835323,5.863764529,0.948835101,6.731386598,4.894421252,4.559339626,4.553356026,5.217535678,7.587041465,0,0,3.518193144,4.373848011,0,2.695448079,4.415733215,7.311795843,8.388843929,5.510732101,6.928845413,6.079174146,0,4.384020132,7.084419026,6.462124576,8.388843929,0,0,0,0,0,0,3.589996349,0,0,0,5.055978465,0,0,0,0,0,0,2.322669769,6.398698411,0,0,0,0,0,0,0,0,0,0,0,0,0,7.664828271,7.89699197,5.7428958,8.388843929,0,0.334917692,4.954257257,0,0,0,0,0,0.30499969,0,4.092618789,6.642829311,1.669260598,2.487936814,4.075027004,0,0,0,4.486818388,8.388843929,4.010643463,0,0,7.196432026,4.591830577,1.933352788,3.85327477,0,0,2.355579572,4.50596591,2.781731598,0.758855786,0,5.946804936
Marra Creek Water Source,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971,0.245773971
Marthaguy Creek Water Source,1.821851518,1.055753708,2.139226004,2.162339664,2.071071934,2.127035254,2.16049497,2.089736749,2.14866735,2.16236249,2.083719188,2.056743913,2.125219611,1.976855598,2.140263514,2.110694463,2.001340848,0,1.660414872,2.127192956,2.162465722,0,0.417477201,2.000822093,2.097569954,2.089944251,0,1.331316517,2.081747918,2.14181978,2.160060461,0.647804549,1.307401899,2.147007333,2.147007333,1.965442982,2.068156529,2.158347324,2.162552834,2.162568309,2.160131842,2.16049497,2.161532481,0,2.093542338,2.1597075,2.157199214,2.162417685,1.407262292,1.8004788,0,0,0,0,1.921348783,1.342936636,0,0,2.1241821,0,1.952992855,2.108619442,1.973743067,0.755705649,0,1.677637548,2.157382439,2.153232396,2.0603752,1.957142897,0,0.07302369,1.514074006,1.358499295,0,0,0,1.058658738,1.327373977,0,2.130147786,2.16236249,1.875179562,2.149082354,1.798922534,2.022713566,2.152402388,1.917302491,2.117282655,0,0,0,0.300134755,1.948220306,2.079392769,2.158419949,2.161532481,2.139309005,2.162227613,0,0,0,2.143479797,2.162466241,2.161516918,2.161947485,2.12615337,2.132482185,2.147007333,2.161843734,2.159561211,0.429927328,0,1.579063668,2.16034588,2.162523096,2.162559617,0,1.932502021
Maryvale Geurie Creek Water Source,0,0,0.470877348,0.470877348,0.343678937,0.216480526,0,0,0,0,0,0,0,0,0.470877348,0,0,0,0,0.343678937,0.470877348,0,0.216480526,0.470877348,0.089282115,0,0,0,0,0.216480526,0.343678937,0,0,0,0,0,0,0,0.216480526,0,0,0.089282115,0.470877348,0,0.216480526,0.598075759,0.598075759,0.72527417,0,0.089282115,0,0,0,0,0,0,0,0.343678937,0,0,0,0,0,0,0,0.470877348,0.72527417,0.598075759,0.72527417,0,0,0,0,0.343678937,0,0,0,0,0,0,0.598075759,0.470877348,0.343678937,0.72527417,0,0,0.216480526,0,0,0,0,0,0,0,0,0.343678937,0.216480526,0.470877348,0.72527417,0,0,0,0.369627413,0.535239744,0.567230144,0.391123944,0.340626175,0.72527417,0.175777034,0.418725999,0.648955123,0,0,0.268759073,0.314932096,0.686351456,0.72527417,0,0
Molong Creek Water Source,0,0,3.496486245,4.330520206,2.662452284,1.828418324,1.307147098,0.890130118,1.619909834,2.558198039,3.079469265,3.496486245,2.558198039,1.932672569,3.18372351,3.704994735,2.870960775,0,0.577367383,3.287977755,3.704994735,0,1.932672569,2.036926814,1.463528466,1.828418324,1.307147098,3.079469265,2.245435304,3.60074049,3.913503225,0,0,1.932672569,2.870960775,0,1.619909834,3.079469265,3.496486245,2.453943794,2.089053937,3.496486245,3.60074049,0.577367383,3.287977755,4.330520206,3.913503225,4.122011716,0,2.870960775,0,0,0,0,1.202892853,0.473113138,0,1.828418324,2.662452284,0,0.577367383,0.160350403,0.890130118,1.411401343,0.473113138,1.932672569,2.349689549,1.828418324,1.463528466,0,0,0.785875873,0,0.264604648,0,0,0,0,0,2.036926814,3.80924898,3.496486245,3.704994735,4.434774451,0,1.724164079,1.619909834,0,1.672036956,0,0,1.515655589,0.368858893,0,2.97521502,2.76670653,2.141181059,1.932672569,2.361157516,0,0,0.57632484,2.617622959,3.594485235,3.080511807,1.65222865,1.26690496,4.046844405,3.020513489,1.418699141,1.484379315,0,0.777535533,1.800269678,1.300891844,2.390348705,1.860215869,0.785875873,2.603548636
Piambong Creek Water Source,0.758251254,0.9767154,1.025262988,1.025262988,0.9767154,0.928167812,1.025262988,0.952441606,0.9767154,0.9767154,0.952441606,0.928167812,0.9767154,0.9767154,1.000989194,0.928167812,0.928167812,0.709703666,0.952441606,1.025262988,1.025262988,0.49123952,0.85534643,1.000989194,0.952441606,1.000989194,0.952441606,0.9767154,0.9767154,1.025262988,1.000989194,0.831072636,1.000989194,1.000989194,0.928167812,0.903894018,1.000989194,1.000989194,1.025262988,1.000989194,1.025262988,1.025262988,1.025262988,0.903894018,1.000989194,0.879620224,1.000989194,1.025262988,0.879620224,1.000989194,0.199953992,0,1.000989194,0.9767154,1.000989194,0.952441606,0.636882284,0.9767154,1.000989194,0.806798842,0.928167812,0.9767154,0.928167812,0.806798842,0.928167812,1.025262988,1.000989194,1.025262988,1.025262988,1.000989194,0.9767154,0.758251254,0.879620224,1.000989194,0.199953992,0.9767154,0.85534643,0.903894018,0.9767154,0.442691932,1.000989194,1.025262988,0.85534643,1.025262988,0.806798842,0.9767154,0.928167812,0.952441606,0.952441606,0.85534643,0.831072636,1.000989194,0.952441606,1.025262988,1.000989194,1.000989194,0.928167812,0.73397746,0.915626352,0.707276287,0.555180739,0.595616834,1.004023418,1.011871945,0.943500758,0.842400406,0.792234565,1.021217355,0.935652232,0.972831593,0.924122179,0.489054879,0.744415191,0.928167812,1.004832544,1.010577342,0.834835074,0.769174461,1.000928509
Pipeclay Creek Water Source,0,0,0.442152193,0.442152193,0,0,0.442152193,0,0,0,0,0,0,0,0.210567547,0,0,0,0,0.442152193,0.442152193,0,0,0.210567547,0,0.210567547,0,0,0,0.442152193,0.210567547,0,0.210567547,0.210567547,0,0,0.210567547,0.210567547,0.442152193,0.210567547,0.442152193,0.442152193,0.442152193,0,0.210567547,0,0.210567547,0.442152193,0,0.210567547,0,0,0.210567547,0,0.210567547,0,0,0,0.210567547,0,0,0,0,0,0,0.442152193,0.210567547,0.442152193,0.442152193,0.225041587,0,0,0,0.210567547,0,0,0,0,0,0,0.210567547,0.442152193,0,0.442152193,0,0,0,0,0,0,0,0.210567547,0,0.442152193,0.210567547,0.210567547,0,0,0,0,0,0,0.239515628,0.314056936,0,0,0,0.404157837,0,0,0,0,0,0,0.24747635,0.302296778,0,0,0.209988585
Queen Charlottes Vale Evans Plains Creek Water Source,0,0,0,1.334251626,0,0,0,0,0,0,0,0,0,0,0.926718703,0.926718703,0,0,0,0,0.926718703,0,0,0,0,0,0,0,0,0.519185779,0.111652856,0,0,0,0,0,0,0,0.519185779,0,0,1.334251626,0.519185779,0,0,1.334251626,0.519185779,0.519185779,0,0,0,0,0,0,0,0,0,0,0.111652856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111652856,0.926718703,1.334251626,1.74178455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.910009853,0,0,0,0.620661477,0,0,0,0,0,0,0,0,0,0,0
Summerhill Creek Water Source,0,0,2.428910992,3.267357628,1.590464356,0.752017719,0.227988572,0,0.54240606,1.485658526,2.009687674,2.428910992,1.485658526,0.856823549,2.114493503,2.638522651,1.800076015,0,0,2.219299333,2.638522651,0,0.856823549,0.961629378,0.385197316,0.752017719,0.227988572,2.009687674,1.171241037,2.533716821,2.84813431,0,0,0.856823549,1.800076015,0,0.54240606,2.009687674,2.428910992,1.380852697,1.014032293,2.428910992,2.533716821,0,2.219299333,3.267357628,2.84813431,3.057745969,0,1.800076015,0,0,0,0,0.123182742,0,0,0.752017719,1.590464356,0,0,0,0,0.332794401,0,0.856823549,1.276046867,0.752017719,0.385197316,0,0,0,0,0,0,0,0,0,0,0.961629378,2.743328481,2.428910992,2.638522651,3.372163458,0,0.64721189,0.54240606,0,0.594808975,0,0,0.437600231,0,0,1.904881844,1.695270185,1.066435208,0.856823549,1.287575508,0,0,0,1.545397849,2.527428472,2.010735732,0.574895867,0.187533521,2.982180966,1.950419977,0.340130809,0.406158482,0,0,0.723720145,0.221700222,1.316921141,0.783983497,0,1.531249062
Turon Crudine River Water Source,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Upper Bogan River Water Source,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.626467895,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.298791859,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.753595319,0.774669919,0.774669919,0.774669919,0.774669919,0,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.107760809,0.774669919,0.774669919,0.774669919,0.774669919,0.468748309,0,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.040458055,0.733880371,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919,0.774669919
Upper Cudgegong River Water Source,0,0,2.803858578,2.230734602,0,0,2.803858578,0,0,0,0,0,0,0,0,0,0,0,0,1.657610625,2.421775927,0,0,0,0,0,0,0,0,0.702403997,0.320321346,0,0,0,0,0,0.12928002,0,2.039693276,0.511362671,2.230734602,2.612817253,2.230734602,0,0.12928002,0,0,1.466569299,0,0.893445323,0,0,0,0,1.084486648,0,0,0.12928002,0,0,0,0,0,0,0,1.084486648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.039693276,2.612817253,0,2.612817253,0,2.039693276,0.12928002,0,0,0,0,0,0,0.12928002,0,0.702403997,0,0.893445323,2.353192091,0,0,0,1.502485069,2.773291966,2.734128495,2.816467306,1.450139745,1.99842835,0,1.43638477,2.116109806,0,0,0,0.695717551,1.783888941,0.518049118,0,2.627909518
Upper Talbragar River Water Source,0.121633855,0,0,0,0,0,0.283700186,0.121633855,0.445766516,0.121633855,0,0,0,0,0,0.445766516,0.283700186,0,0,0.445766516,0.445766516,0,0,0.445766516,0.121633855,0.121633855,0.445766516,0,0,0.445766516,0.445766516,0,0,0.283700186,0,0,0.445766516,0,0.445766516,0,0.283700186,0.445766516,0.445766516,0,0.445766516,0,0,0.445766516,0,0,0,0,0,0,0,0,0,0,0.445766516,0,0,0,0,0,0,0.445766516,0.445766516,0.445766516,0.445766516,0.445766516,0,0,0,0.121633855,0,0,0,0,0,0,0.445766516,0.445766516,0,0.121633855,0,0,0.283700186,0.445766516,0,0,0,0,0,0,0.283700186,0.445766516,0.445766516,0.278838196,0.44252519,0,0,0,0,0.445766516,0.445766516,0.445766516,0.445766516,0.445766516,0.445766516,0.445766516,0.445766516,0,0,0,0.445766516,0.445766516,0.445766516,0,0.107290985
Wambangalong Whylandra Creek Water Source,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138549052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138549052,0,0.138549052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138549052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138549052,0,0,0,0,0,0,0,0,0.138549052,0,0,0.054766612,0,0,0,0,0.095820008,0.138549052,0,0
Winburndale Rivulet Water Source,0,0,0.062119468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.464609513,0.464609513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.330446165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.598772861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01650393,0,0,0,0,0,0,0,0,0,0,0
